## 个股基本信息

**股票代码**: {stock_code}
**股票名称**: {stock_name}

## 趋势形态识别

**趋势类型**: {pattern_type}
**当前阶段**: {pattern_stage}
**趋势强度**: {pattern_strength}

## 量价关系分析

**量价关系**: {volume_price_relation}
**成交量趋势**: {volume_trend}
**价格趋势**: {price_trend}
**量价相关性**: {volume_price_correlation}

## 均线系统分析

**均线排列状态**: {ma_alignment}
**MA5**: {ma5}
**MA20**: {ma20}

## 分析要求

请基于以上信息，对{stock_name}（{stock_code}）进行全面的趋势复盘分析，重点回答以下问题：

### 1. 趋势形态与阶段
- 当前趋势属于哪类形态？（主升浪/反弹/震荡/筑底/下跌）
- 处于趋势的哪个阶段？（初期/中期/后期）
- 趋势强度如何？是否有减弱迹象？

### 2. 量价关系分析
- 量价配合是否健康？
- 是否存在量价背离？（价涨量减或价跌量增）
- 成交量趋势预示了什么？

### 3. 均线系统分析
- 均线排列状态如何？（多头排列/空头排列/缠绕/发散）
- 当前价格与各均线的关系如何？
- 哪条均线是支撑/压力？

### 4. 突破/回踩点识别
- 最近是否有关键突破或回踩？
- 突破/回踩是否有效？（有无量能配合）
- 当前处于什么位置？

### 5. 相对强度分析
- 与大盘相比表现如何？
- 是否跑赢大盘？跑赢幅度多大？
- 相对强度说明了什么？

### 6. 持续性预判
- 趋势是否有望持续？
- 支撑趋势的关键因素有哪些？
- 有哪些可能导致趋势反转的信号？

### 7. 风险评估
请全面评估该股票的潜在风险：
- 趋势反转风险
- 量价背离风险
- 破位风险
- 相对弱势风险

### 8. 操作参考（仅供参考）
基于技术分析，提供参考信息：
- 潜在的关注点在哪里？
- 什么情况下可能需要警惕？
- 有哪些技术位需要关注？

请输出结构化的分析结果，包括：
- 趋势形态判断
- 量价关系分析
- 均线系统分析
- 突破/回踩点分析
- 相对强度分析
- 持续性预判（附带理由）
- 风险评估（具体列出各项风险）
- 操作参考（仅供参考，不构成投资建议）
- 综合评级（高/中/低置信度）
